State variable;end value;
Systemic1.external_iliac_vein_R28.volume;6.197e-07;
Systemic1.external_iliac_vein_R28.compliant_vessel.A;2.500e-01;
Systemic1.internal_iliac_vein_T1_R30.volume;2.651e-06;
Systemic1.internal_iliac_vein_T1_R30.compliant_vessel.A;2.500e-01;
Systemic1.external_iliac_vein_R32.volume;7.190e-06;
Systemic1.external_iliac_vein_R32.compliant_vessel.A;2.500e-01;
Systemic1.femoral_vein_R34.volume;3.125e-07;
Systemic1.femoral_vein_R34.compliant_vessel.A;2.500e-01;
Systemic1.femoral_vein_R38.volume;2.478e-06;
Systemic1.femoral_vein_R38.compliant_vessel.A;2.500e-01;
Systemic1.profunda_femoris_vein_T2_R40.volume;6.864e-06;
Systemic1.profunda_femoris_vein_T2_R40.compliant_vessel.A;2.500e-01;
Systemic1.femoral_vein_R42.volume;1.753e-05;
Systemic1.femoral_vein_R42.compliant_vessel.A;2.500e-01;
Systemic1.femoral_vein_R46.volume;9.654e-07;
Systemic1.femoral_vein_R46.compliant_vessel.A;2.500e-01;
Systemic1.popliteal_vein_R48.volume;3.929e-06;
Systemic1.popliteal_vein_R48.compliant_vessel.A;2.500e-01;
Systemic1.anterior_tibial_vein_T4_R50.volume;1.122e-06;
Systemic1.anterior_tibial_vein_T4_R50.compliant_vessel.A;2.500e-01;
Systemic1.popliteal_vein_R52.volume;8.741e-07;
Systemic1.popliteal_vein_R52.compliant_vessel.A;2.500e-01;
Systemic1.posterior_tibial_vein_T6_R54.volume;1.689e-06;
Systemic1.posterior_tibial_vein_T6_R54.compliant_vessel.A;2.500e-01;
Systemic1.external_iliac_vein_L58.volume;6.204e-07;
Systemic1.external_iliac_vein_L58.compliant_vessel.A;2.500e-01;
Systemic1.internal_iliac_vein_T1_L60.volume;2.726e-06;
Systemic1.internal_iliac_vein_T1_L60.compliant_vessel.A;2.500e-01;
Systemic1.external_iliac_vein_L62.volume;7.059e-06;
Systemic1.external_iliac_vein_L62.compliant_vessel.A;2.500e-01;
Systemic1.femoral_vein_L64.volume;3.654e-07;
Systemic1.femoral_vein_L64.compliant_vessel.A;2.500e-01;
Systemic1.femoral_vein_L68.volume;2.478e-06;
Systemic1.femoral_vein_L68.compliant_vessel.A;2.500e-01;
Systemic1.profunda_femoris_vein_T2_L70.volume;6.864e-06;
Systemic1.profunda_femoris_vein_T2_L70.compliant_vessel.A;2.500e-01;
Systemic1.femoral_vein_L72.volume;1.753e-05;
Systemic1.femoral_vein_L72.compliant_vessel.A;2.500e-01;
Systemic1.femoral_vein_L76.volume;9.654e-07;
Systemic1.femoral_vein_L76.compliant_vessel.A;2.500e-01;
Systemic1.popliteal_vein_L78.volume;3.930e-06;
Systemic1.popliteal_vein_L78.compliant_vessel.A;2.500e-01;
Systemic1.anterior_tibial_vein_T4_L80.volume;1.122e-06;
Systemic1.anterior_tibial_vein_T4_L80.compliant_vessel.A;2.500e-01;
Systemic1.popliteal_vein_L82.volume;8.741e-07;
Systemic1.popliteal_vein_L82.compliant_vessel.A;2.500e-01;
Systemic1.posterior_tibial_vein_T6_L84.volume;1.689e-06;
Systemic1.posterior_tibial_vein_T6_L84.compliant_vessel.A;2.500e-01;
Systemic1.brachiocephalic_vein_R90.volume;4.285e-06;
Systemic1.brachiocephalic_vein_R90.compliant_vessel.A;2.500e-01;
Systemic1.brachiocephalic_vein_L124.volume;8.030e-06;
Systemic1.brachiocephalic_vein_L124.compliant_vessel.A;2.500e-01;
Systemic1.vertebral_vein_R92.volume;2.695e-06;
Systemic1.vertebral_vein_R92.compliant_vessel.A;2.500e-01;
Systemic1.brachiocephalic_vein_R94.volume;9.713e-07;
Systemic1.brachiocephalic_vein_R94.compliant_vessel.A;2.500e-01;
Systemic1.subclavian_vein_R96.volume;4.723e-07;
Systemic1.subclavian_vein_R96.compliant_vessel.A;2.500e-01;
Systemic1.internal_jugular_vein_R122.volume;1.867e-05;
Systemic1.internal_jugular_vein_R122.compliant_vessel.A;2.500e-01;
Systemic1.external_jugular_vein_R98.volume;1.310e-06;
Systemic1.external_jugular_vein_R98.compliant_vessel.A;2.500e-01;
Systemic1.subclavian_vein_R100.volume;1.932e-06;
Systemic1.subclavian_vein_R100.compliant_vessel.A;2.500e-01;
Systemic1.axillary_vein_R102.volume;6.789e-06;
Systemic1.axillary_vein_R102.compliant_vessel.A;2.500e-01;
Systemic1.brachial_vein_R104.volume;1.332e-06;
Systemic1.brachial_vein_R104.compliant_vessel.A;2.500e-01;
Systemic1.brachial_vein_R114.volume;1.197e-06;
Systemic1.brachial_vein_R114.compliant_vessel.A;2.500e-01;
Systemic1.brachial_vein_R108.volume;1.840e-07;
Systemic1.brachial_vein_R108.compliant_vessel.A;2.500e-01;
Systemic1.ulnar_vein_T7_R110.volume;1.536e-06;
Systemic1.ulnar_vein_T7_R110.compliant_vessel.A;2.500e-01;
Systemic1.brachial_vein_R118.volume;1.157e-07;
Systemic1.brachial_vein_R118.compliant_vessel.A;2.500e-01;
Systemic1.radial_vein_T3_R120.volume;9.721e-07;
Systemic1.radial_vein_T3_R120.compliant_vessel.A;2.500e-01;
Systemic1.vertebral_vein_L126.volume;2.520e-06;
Systemic1.vertebral_vein_L126.compliant_vessel.A;2.500e-01;
Systemic1.brachiocephalic_vein_L128.volume;4.909e-07;
Systemic1.brachiocephalic_vein_L128.compliant_vessel.A;2.500e-01;
Systemic1.subclavian_vein_L130.volume;4.200e-07;
Systemic1.subclavian_vein_L130.compliant_vessel.A;2.500e-01;
Systemic1.internal_jugular_vein_L156.volume;1.133e-05;
Systemic1.internal_jugular_vein_L156.compliant_vessel.A;2.500e-01;
Systemic1.external_jugular_vein_L132.volume;1.285e-06;
Systemic1.external_jugular_vein_L132.compliant_vessel.A;2.500e-01;
Systemic1.subclavian_vein_L134.volume;1.883e-06;
Systemic1.subclavian_vein_L134.compliant_vessel.A;2.500e-01;
Systemic1.axillary_vein_L136.volume;6.867e-06;
Systemic1.axillary_vein_L136.compliant_vessel.A;2.500e-01;
Systemic1.brachial_vein_L138.volume;1.332e-06;
Systemic1.brachial_vein_L138.compliant_vessel.A;2.500e-01;
Systemic1.brachial_vein_L148.volume;1.199e-06;
Systemic1.brachial_vein_L148.compliant_vessel.A;2.500e-01;
Systemic1.brachial_vein_L142.volume;1.840e-07;
Systemic1.brachial_vein_L142.compliant_vessel.A;2.500e-01;
Systemic1.ulnar_vein_T7_L144.volume;1.536e-06;
Systemic1.ulnar_vein_T7_L144.compliant_vessel.A;2.500e-01;
Systemic1.brachial_vein_L152.volume;1.159e-07;
Systemic1.brachial_vein_L152.compliant_vessel.A;2.500e-01;
Systemic1.radial_vein_T3_L154.volume;9.798e-07;
Systemic1.radial_vein_T3_L154.compliant_vessel.A;2.500e-01;
Systemic1.mesenteric_artery.v_in;8.406e-06;
Systemic1.mesenteric_artery.volume;6.350e-06;
Systemic1.splachnic_tissue.volume;2.785e-04;
Systemic1.splachnic_tissue.Ra_phi;1.111e+09;
Systemic1.splachnic_vein.volume;1.044e-05;
Systemic1.splachnic_vein.compliant_vessel.A;2.500e-01;
Systemic1.coronary_arteries.v_in;2.827e-06;
Systemic1.coronary_arteries.volume;3.661e-08;
Systemic1.cardiac_tissue.volume;1.260e-04;
Systemic1.cardiac_tissue.Ra_phi;2.499e+09;
Systemic1.coronary_veins.volume;2.392e-08;
Systemic1.coronary_veins.compliant_vessel.A;2.500e-01;
Systemic1.brachial_L82_HeartLevel.v_in;2.802e-06;
Systemic1.brachial_L82_HeartLevel.volume;3.755e-06;
heartComponent.mitralValve.BP_max;0.000e+00;
heartComponent.mitralValve.BP_min;2.660e+04;
heartComponent.mitralValve.CO_acc;0.000e+00;
heartComponent.aorticValve.BP_max;0.000e+00;
heartComponent.aorticValve.BP_min;2.660e+04;
heartComponent.aorticValve.CO_acc;0.000e+00;
heartComponent.ventricles.LV_wall.ym;3.722e+00;
heartComponent.ventricles.LV_wall.SL;2.300e+00;
heartComponent.ventricles.SEP_wall.SL;2.300e+00;
heartComponent.ventricles.RV_wall.SL;2.300e+00;
heartComponent.ventricles.calciumMechanics.cardiac_cycle;1.000e+00;
heartComponent.ventricles.V_LV;1.700e-04;
heartComponent.ventricles.V_RV;1.816e-04;
heartComponent.ra.volume;9.472e-06;
heartComponent.la.volume;3.348e-05;
pulmonaryComponent.c_pa.volume;9.333e-05;
pulmonaryComponent.c_pv.volume;2.152e-03;
brachial_pressure_int;0.000e+00;
